132608,Common Redpoll,1
132611,Common Redpoll,1
35068,Common Redpoll,1
82715,Marsh Warbler,2
64685,Marsh Warbler,2
64686,Marsh Warbler,2
120664,Sedge Warbler,3
120666,Sedge Warbler,3
76767,Sedge Warbler,3
124052,Eurasian Reed Warbler,4
124053,Eurasian Reed Warbler,4
27999,Eurasian Reed Warbler,4
113082,Long-tailed Tit,5
101371,Long-tailed Tit,5
128853,Long-tailed Tit,5
123169,Eurasian Skylark,6
123170,Eurasian Skylark,6
158166,Eurasian Skylark,6
138979,Meadow Pipit,7
30614,Meadow Pipit,7
142431,Meadow Pipit,7
83705,Tree Pipit,8
33395,Tree Pipit,8
99299,Tree Pipit,8
139552,Common Swift,9
67307,Common Swift,9
77645,Common Swift,9
94584,Canada Goose,10
35578,Canada Goose,10
95381,Canada Goose,10
64738,Dunlin,11
118363,Dunlin,11
83894,Dunlin,11
156388,European Nightjar,12
67229,European Nightjar,12
27039,European Nightjar,12
133880,European Goldfinch,13
97792,European Goldfinch,13
133886,European Goldfinch,13
70129,Eurasian Treecreeper,14
130409,Eurasian Treecreeper,14
146753,Eurasian Treecreeper,14
28961,European Greenfinch,15
99155,European Greenfinch,15
124013,European Greenfinch,15
129576,Black-headed Gull,16
129577,Black-headed Gull,16
143894,Black-headed Gull,16
121691,Western Jackdaw,17
156262,Western Jackdaw,17
121735,Western Jackdaw,17
92264,Rock Dove,18
116226,Rock Dove,18
121677,Rock Dove,18
89994,Stock Dove,19
82971,Stock Dove,19
77429,Stock Dove,19
130993,Common Wood Pigeon,20
94614,Common Wood Pigeon,20
94615,Common Wood Pigeon,20
42224,Northern Raven,21
143170,Northern Raven,21
64735,Northern Raven,21
96464,Carrion Crow,22
98400,Carrion Crow,22
96133,Carrion Crow,22
33392,Common Cuckoo,24
37447,Common Cuckoo,24
134671,Common Cuckoo,24
42178,Eurasian Blue Tit,25
44203,Eurasian Blue Tit,25
131316,Eurasian Blue Tit,25
148465,Common House Martin,26
133444,Common House Martin,26
142697,Common House Martin,26
148528,Great Spotted Woodpecker,27
98172,Great Spotted Woodpecker,27
72629,Great Spotted Woodpecker,27
130426,Black Woodpecker,28
98942,Black Woodpecker,28
155975,Black Woodpecker,28
123168,Corn Bunting,29
125777,Corn Bunting,29
123167,Corn Bunting,29
102106,Yellowhammer,30
102107,Yellowhammer,30
